Year-Month,monthly_anomaly,Value,Smooth_Value
2000-02,7.154910253244604,1.7,1.0902177762420302
2000-04,17.336971592904316,1.2,0.8567624395208745
2000-05,14.728813400622192,0.4,0.7052965307330857
2000-09,10.728732221664135,0.9,0.8414419411610389
2000-11,1.6215348026093293,1.8,1.0866514544031807
2001-06,5.707828473992305,0.3,0.07658308652256224
2001-12,-18.642523209223963,-0.8,0.1568477073525554
2002-02,7.733980930386851,1.1,0.20071278544683566
2002-03,8.236274587930764,0.2,0.11333712796710962
2002-07,5.359061978797981,-0.5,-0.4538436404008915
2002-10,-16.479597038980494,-0.4,-0.6231317347687828
2002-11,-6.918835138406397,-0.5,-0.6064813094131212
2003-01,3.506216302991411,-0.2,-0.45249899873151095
2003-04,3.8538463942123515,-0.1,-0.07075798282055792
2003-05,8.432187755612299,-0.3,0.026697666257798364
2003-11,11.830684333841528,-0.3,0.10232425246318513
2003-12,7.335444315908523,1.1,0.13114373855990422
2004-05,12.79375985943917,1.0,0.20223054161656162
2004-06,12.671325276981253,0.8,0.13258027181395865
2004-07,9.878600774521196,-0.5,0.0008209385774929912
2004-08,6.599074161186433,-0.3,-0.14290392219614906
2004-11,-0.18779619391053956,-0.7,-0.5722532111509072
2004-12,0.3306771927547018,-0.8,-0.6911451868845325
2005-01,5.838215848189375,0.3,-0.7713754587456078
2005-03,19.098622775904044,0.3,-0.7094836888060683
2005-04,21.132885338708206,-0.6,-0.5661428288646643
2005-06,21.54958159133445,0.4,-0.1825643346238268
2005-08,18.632961756941715,-0.3,0.16676715550807633
2005-09,11.757290183605885,0.4,0.32819114688032336
2006-01,-1.084961824824785,1.7,0.758321044061758
2006-04,3.353337841474115,1.1,0.5035695520823653
2006-06,1.4047893910259535,0.2,-0.06326321198930013
2006-07,-3.6682056943163683,-0.6,-0.32734792072369495
2006-09,-7.705861024846161,-0.6,-0.6214222915363693
2006-11,-9.809494091519952,0.1,-0.5693913700794899
2006-12,-10.412494389065234,-0.3,-0.48457116178780735
2007-04,-3.090542082583391,-0.1,-0.0739605235186841
2007-05,0.2693450382903604,-0.1,0.013244605348805238
2007-07,3.930975129511306,-0.3,0.22543172938638112
2007-08,1.1508169372291785,0.4,0.39011217572789125
2007-10,-4.076431142091769,0.7,0.8510776163803396
2007-11,-13.55188974336898,0.9,1.1081210010073335
2008-04,1.6716302123379974,0.7,1.0349452382600783
2008-08,-10.486356494157807,1.0,0.8855712340874637
2008-09,-12.93129606210611,1.2,1.0202046662842792
2008-11,-20.058060261409345,1.3,1.2252894710550624
2008-12,-20.891087321062034,1.4,1.2474349478045623
2009-06,-21.59306645977733,0.1,0.17593206362962072
2009-09,-23.79459668084815,0.3,-0.41884814715838053
2009-10,-23.939142637443794,-1.2,-0.5946122955162467
2009-11,-27.658007567146697,-0.6,-0.6932160686496955
2009-12,-21.7628833407425,-0.7,-0.6989706470141258
2010-02,-13.025397614432054,-1.5,-0.3410227813426449
2010-03,-7.655911293031043,0.7,0.02933595641607628
2010-07,2.451638809412986,1.8,1.4122056871946334
2010-11,-0.358968685334544,1.3,2.1568579148420213
2011-02,-1.3214733323585865,2.7,2.1364395857394176
2011-03,-2.5860002432386286,2.5,1.904666524391727
2011-04,2.6768412669339585,1.9,1.5835296174929798
2011-05,0.6740509006138916,0.4,1.2494432349886826
2011-07,1.2944184290306728,1.0,0.8796109087076333
2011-08,-0.12358216605989535,0.4,0.8551994327592396
2011-09,-2.0108459190452024,1.0,0.9139400419804333
2011-10,-6.857162303609459,0.8,1.0057570705426957
2011-11,-7.898136434137912,1.1,1.0870910394507427
2012-01,-10.73495356256538,1.1,0.9827322189258374
2012-05,-10.746271434856048,0.0,0.21120555873020017
2012-06,-11.313271732401333,0.4,0.11367722462894639
2012-09,-12.725273517673044,0.2,0.008156842801592155
2012-10,-9.030484936624688,0.3,0.013296135638101302
2012-12,-0.7165384608394877,-0.6,0.05798560791638447
2013-04,0.6921695363413821,0.2,0.5731013050027585
2013-05,4.076471795988724,0.8,0.6463914528190591
2013-06,-3.428568297581497,1.2,0.661998500224929
2013-07,-4.085923982261875,0.8,0.6135490120842552
2013-08,-4.974332695248252,0.2,0.5354053189964578
2013-09,-5.8811224664777475,0.3,0.4760472284974868
2013-10,-7.8332283247262104,-0.1,0.458558722076707
2013-11,-7.212044560517821,0.7,0.49269404392449356
2013-12,-7.466781997713655,0.1,0.5459151448796871
2014-01,-8.79204575069896,1.4,0.6013805247048787
2014-02,-2.0657043892990146,0.1,0.6084854039016595
2014-03,0.34663697210093164,0.9,0.5770939345100171
2014-04,4.850557578414582,0.8,0.4785693679182971
2014-05,4.681636079465078,0.5,0.3087243777634481
2014-07,6.346898047178677,-0.2,-0.14984256729770234
2015-07,-16.584319322678652,-1.1,-0.7414429818090997
2015-08,-20.970582778118676,-1.4,-0.9900579081851357
2015-10,-18.431057950055628,-1.7,-1.2696828233170896
2015-12,-13.662137938832544,-0.6,-1.278118396293047
2016-01,-10.00553312199258,-2.2,-1.217248366698978
2016-04,0.9368338113336344,-1.2,-0.434795339431884
2016-05,2.610675023960935,0.4,-0.1014503432212702
2016-09,5.8758305383354985,1.2,0.44378803069384665
2016-10,-15.966072751068442,-0.3,0.36459983300662113
2017-01,-11.837224473605724,0.2,0.21692962437788726
2017-03,-7.493567322732094,0.9,0.25517769716235794
2017-04,-7.247910171858465,-0.2,0.29235798852051176
2017-09,-11.830281270818658,0.6,0.6285420346415975
2018-04,1.0816046067257794,0.5,0.43713012545191565
2018-05,-15.021049040665304,0.4,0.32429642681507254
2018-06,-18.4691810659306,0.1,0.1947980026961269
2018-07,-16.59041865189907,0.2,0.07396523871459747
2018-08,-15.815340448393858,-0.3,-0.020049283348166018
2018-11,-17.002815322785523,-0.1,-0.012652182004692534
2019-01,-11.601658618229825,-0.0,-0.05275238829195216
2019-05,-7.720134980347909,-0.4,-0.14920513821124495
2019-10,-7.565874500360733,-0.4,-0.5158504798383098
2019-11,-2.0018221663270714,-0.8,-0.4804711313507992
2019-12,-2.136717795805035,-0.6,-0.3820936146488927
2020-02,0.9388599613822488,-0.1,-0.09536382754269421
2020-04,7.698016665937954,0.2,0.19712234460366723
2020-05,12.074068999971619,0.4,0.33912176079117723
2020-08,13.352225406982042,1.1,0.7575865596212136
2020-09,11.29043533820726,0.9,0.8789226479331299
2020-12,3.624275360653424,1.8,1.1813613687835618
2021-01,0.00964318661548112,1.9,1.1765353282296869
2021-03,4.876589364855398,0.4,0.9185827299341592
2021-05,7.7383782434490405,0.5,0.7109842873913871
2021-06,9.894429982392134,0.4,0.6958759463743242
2021-07,14.43964021116264,1.4,0.7239064373781611
2021-09,15.187270302383586,0.8,0.807024099150673
2021-10,12.910111812556178,0.7,0.8758549395610205
2021-11,11.30798489816892,1.0,0.9635884504091587
2021-12,9.827505507989784,1.5,1.0573174913476557
2022-05,14.068095009731703,1.4,1.427515057602842
2022-06,19.02726554165903,1.7,1.4081480606562695
2022-07,14.878790964812648,0.8,1.3739915687484427
2022-09,11.74035147568557,1.6,1.3679693862898519
2022-12,5.513972348658764,2.1,1.247431809646936
2023-01,5.527090546552434,1.4,1.092880382957666
2023-02,6.719747697426062,1.4,0.8475726364315467
2023-03,4.273267099529718,0.2,0.5327702988070752
2023-05,0.13869328057540892,-1.0,-0.07815536007086575
2023-06,-0.8552282183740987,0.3,-0.29936727716138184
2023-07,-6.054360243639393,-0.3,-0.4848538161814682
2023-09,-10.653874814874236,-1.3,-0.6842503057718146
2023-10,-9.509033304701646,-0.5,-0.6584417479306158
2023-11,-12.495217961545881,-0.8,-0.5780899515752352
2023-12,-13.405836903302765,-0.2,-0.4646998359951456
2024-02,-7.7741933814372395,-1.4,-0.2719913907474359
2024-03,-6.795079991030967,0.4,-0.16434567001510936
2024-04,-7.757536726472418,-0.2,-0.07245831040083617
2024-05,-6.420563488579815,0.5,0.007584323094110772
2024-07,-4.336735508233571,-0.7,0.14644589617933937
2024-08,-0.4741442212199462,0.9,0.2630431892638558
2024-11,5.926262111404151,0.5,0.6318700909158852
2024-12,8.511932792104128,1.2,0.7095592241272183
