Year-Month,monthly_anomaly,Value,Smooth_Value
2010-01,14.958594425735113,-1.1,-0.9897872364304615
2010-02,8.855606973085782,-1.5,-0.639891240792322
2010-03,6.1548589008520995,0.7,0.01359964068467534
2010-06,6.325212819518962,0.4,1.1402902916886717
2010-07,5.94683443749309,1.8,1.4692567370828828
2010-08,5.9062488494758485,1.8,1.717931296752732
2010-11,8.003388482428432,1.3,2.0680184359205867
2010-12,5.755522892941426,2.9,2.332476411773989
2011-01,2.9156515906384715,2.3,2.4604497365213556
2011-02,0.22584886049895472,2.7,2.4253285725820106
2011-03,0.1473375574611249,2.5,2.1330970884837077
2011-05,-3.798444301291959,0.4,1.0169432921454769
2011-08,-8.678447525482245,0.4,0.6516513470284173
2011-10,-3.766761558659581,0.8,1.0712605588084962
2011-11,2.6140492503274846,1.1,1.3178896869862748
2012-01,5.988560185583018,1.1,1.2059962205692583
2012-02,5.0194031689943435,0.5,0.8291978884455107
2012-03,6.899531866691384,0.7,0.4786429161193211
2012-06,-6.137289246208865,0.4,0.05943381364569758
2012-11,-3.6295029005808024,0.3,0.0005691139132383422
2012-12,3.642768654259084,-0.6,-0.08734184182925653
2013-01,4.586468780527559,-0.1,0.0008938703072879153
2013-05,4.775522825462888,0.8,0.8064724511421395
2013-06,5.377934877538014,1.2,0.8216744786762366
2013-07,0.7132802208569698,0.8,0.6740416633019274
2013-08,-4.3950981611688835,0.2,0.4551861576351097
2013-10,-2.421723003333304,-0.1,0.27471401207029705
2013-12,-4.287569210934907,0.1,0.5124324723812641
2014-02,-5.423676038120884,0.1,0.6908612920560041
2014-03,-1.8242616261381284,0.9,0.7183132235971011
2014-04,-5.280950817151057,0.8,0.6460853225546503
2014-05,-7.6601078337397315,0.5,0.4445705855486947
2014-07,-8.476343358622742,-0.2,-0.1828188571475681
