Year-Month,monthly_anomaly,Value,Smooth_Value
2010-02,-2.5974407220555484,-1.5,-0.639891240792322
2010-03,1.198535896391604,0.7,0.01359964068467534
2010-05,11.970035985907051,0.9,0.8891734668229551
2010-06,11.05965579995258,0.4,1.1402902916886717
2011-02,3.3617144164527812,2.7,2.4253285725820106
2011-03,5.71249830418774,2.5,2.1330970884837077
2011-05,-0.889715125584615,0.4,1.0169432921454769
2011-07,-1.9135640167813641,1.0,0.5982844462097672
2011-08,-4.933491055356973,0.4,0.6516513470284173
2011-10,-14.23594929917486,0.8,1.0712605588084962
2011-11,-13.939105504417135,1.1,1.3178896869862748
2012-02,-7.879548100856159,0.5,0.8291978884455107
2012-03,-6.320204306098436,0.7,0.4786429161193211
2012-04,-6.326657363961851,-0.3,0.18500898794159426
2012-06,-7.1161677358707935,0.4,0.05943381364569758
2012-11,-8.31892792874884,0.3,0.0005691139132383422
2013-01,-3.3685105526226478,-0.1,0.0008938703072879153
2013-05,0.36340176128611795,0.8,0.8064724511421395
2013-06,-4.83628786223014,1.2,0.8216744786762366
2013-08,-1.2233923640846152,0.2,0.4551861576351097
2013-10,-3.2357998434366486,-0.1,0.27471401207029705
2013-11,-1.3271175293911146,0.7,0.38369459001891676
2013-12,1.883372098699942,0.1,0.5124324723812641
2014-02,7.173900845238153,0.1,0.6908612920560041
2014-07,6.660445328670673,-0.2,-0.1828188571475681
2014-11,2.683825693656042,-0.9,-0.7538535763630698
