Year-Month,monthly_anomaly
2009-01,0.9712891589359056
2009-02,-0.24940078085230416
2009-03,-1.3782377553292522
2009-04,-0.030628375389573494
2009-05,0.2910529695238012
2009-06,1.2081699283699057
2009-07,0.7401071515094387
2009-08,3.022044374648969
2009-09,2.123790465304215
2009-10,0.18183718827495926
2009-11,-0.5768378334834718
2009-12,-5.272566620716804
2010-01,-5.504289917816653
2010-03,-6.271397032255737
2010-04,-4.985838136321956
2010-05,-2.854346371522187
2010-06,-1.2638636181079752
2010-07,4.767937550609784
2010-08,6.864730604018856
2010-09,6.841361704709402
2010-10,6.440415886695034
2010-12,3.5705885041878314
2011-01,-2.9368336683761767
2011-02,-3.274629624598335
2011-03,-3.569363125779816
2011-04,-1.8860463448836653
2011-05,-2.3808219307973664
2011-06,-2.0825950177545036
2011-07,0.604203323859793
2011-08,1.7516114492702834
2011-09,4.22289712570119
2011-10,3.7075137627274977
2011-11,2.723862632529604
2012-01,1.6183274388822961
2012-04,-1.769916626055428
2012-05,-0.9940650111865804
2012-06,1.9328853125565029
2012-07,2.8708925822614066
2012-08,3.8729084090222647
2012-09,2.3443588652751535
2012-10,2.050785884333052
2012-11,-2.128349097284184
2012-12,-5.434549241154032
2013-02,-8.174257165858561
2013-03,-7.058403392798316
2013-04,-5.912638559950846
2013-05,-3.7421189658277303
2013-06,-0.3765714666716462
2013-07,2.8427487332578147
2013-08,3.9423957187460794
2013-09,3.3334756728098283
2013-10,2.5079250689123924
2013-11,0.37411018118802375
2013-12,-1.7202024536899518
2014-01,-3.3740945062294143
2014-02,-5.422330998587815
2014-03,-6.561270834248344
2014-05,-4.073168730304729
2014-06,-1.2324994636993951
2014-07,-0.6941431222641326
2014-08,0.5637906174781273
2014-09,1.6887825905332638
2014-10,1.5013121804826448
2014-11,-0.4141732233073677
2014-12,-2.479555033910386
2015-01,-3.44306805876838
2015-02,-4.439466888792391
2015-03,-4.784905891467397
2015-04,-5.966934080465343
2015-05,-5.858519682408928
2015-06,-5.000662905553494
2015-07,-3.4447916397793126
2015-08,-1.543701185032709
2015-09,-1.4303788572028864
2015-10,-0.2746725984334673
2015-11,-0.20914005516197387
2015-12,-1.4782102910373327
2016-01,-3.977807327613425
2016-02,-6.954678807916169
2016-03,-6.179719662097508
2016-04,-5.954979955143338
2016-05,-5.034950740032048
2016-06,-4.328845253673261
2016-07,-2.986719876608104
2016-08,-0.8482229371855098
2016-09,0.5754119119398914
2016-10,2.2122110739214365
2016-11,2.418726364280032
2016-12,1.9092479651393626
2017-01,-0.36842730272924346
2017-02,-2.0830146274440495
2017-03,-3.634136988059813
2017-04,-2.9719033985145025
2017-05,-3.1895487104320095
2017-06,-3.203045639727649
2017-07,0.039734050567531654
2017-08,2.588813979394735
2017-09,1.0598958013757593
2017-10,-0.39583321304034946
2017-12,-0.6659602434223487
2018-02,-6.764534776735126
2018-03,-5.479295179581467
2018-04,-2.8911595921255415
2018-05,-1.369747528952236
2018-06,0.44592913986780064
2018-07,1.4995739280372538
2018-08,2.1402941393231596
2018-09,1.426235028860816
2018-10,1.602440700754889
2018-11,0.47359386296147843
2018-12,-1.350413406725452
2019-02,-3.8345115791794573
2019-03,-3.6337729475390934
2019-04,-2.6561709698141205
2019-05,-0.8588830783916366
2019-06,0.7316849198008217
2019-07,1.6147763438426077
2019-08,2.517974897486967
2019-09,4.921227191369688
2019-10,4.485868237413424
2019-11,3.474693991840332
2020-01,1.7561027104532758
2020-02,-0.7792773079600537
2020-03,-2.4864592270945685
2020-05,-2.0298444201127577
2020-07,-1.1040570966202454
2020-09,4.207967211451017
2020-10,5.853504222560483
2020-12,1.7740191342990965
2021-01,1.0755152596635722
2021-02,-0.2077374191302943
2021-03,-0.437812804373973
2021-04,0.18013804944427392
2021-05,0.21846901003968155
2021-06,1.9207083421557551
2021-07,3.143307198703287
2021-08,3.7612955974880444
2021-09,4.021524025046773
2021-10,3.0992885171290725
2021-11,2.279983316029448
2021-12,-0.19285074299817723
2022-01,-2.747646252436537
2022-02,-3.9709088248379047
2022-03,-4.590966020691785
2022-04,-3.6400344694319555
2022-05,-2.554477542379577
2022-07,-2.190200597151137
2022-08,0.7422390176716892
2022-09,1.2058797481867969
2022-10,2.159113956171096
2022-12,0.9738656442510669
2023-01,-0.3111563352102778
2023-02,-2.607567552743855
2023-03,-1.2201418033642546
2023-04,-0.5892281739293938
2023-05,-0.571365622957525
2023-06,2.5558946663243827
2023-07,3.68591550361665
2023-08,4.361924956761463
2023-09,5.5128820579771185
2023-10,5.034291660048667
2023-11,5.044211958422194
2023-12,3.3872347898324073
2024-01,2.2225616107367387
2024-02,0.43544124423892433
2024-03,-1.796167807535886
2024-04,-1.0990720519657877
2024-05,-0.28317614999141055
2024-06,0.8979146392112303
2024-07,3.9196607298664805
2024-08,4.216140776068753
2024-09,6.267770873391196
2024-10,5.217179964314987
2024-11,3.9530878436153056
2024-12,2.97717090245634
2025-01,-0.6513941146322523
2025-02,-1.6175440142792705
2025-03,-1.6613208572530005
2025-04,-0.9323939505228633
2025-05,1.1374865285831115
2025-06,3.287832924665187
2025-07,4.327193898011875
2025-08,5.807811065113347
2025-09,5.825662187761844
2025-10,5.51730423086455
2025-11,3.588396099162889
2025-12,0.6398063701465079
