Year-Month,nzd0277_Average_Value,month,climatology,monthly_anomaly
2005-02,1.5176279042608443,2,0.02834915267685543,1.489278751583989
2005-03,0.06155066965006443,3,1.0324621150779616,-0.9709114454278972
2005-04,0.9035657644304451,4,1.4628944739748013,-0.5593287095443562
2005-05,5.087374668021863,5,1.9155777107751735,3.1717969572466895
2005-06,6.168069216255215,6,2.214498781945486,3.9535704343097287
2005-07,2.8270180564176632,7,1.3383615403590219,1.4886565160586414
2005-08,-0.22091820336497847,8,-0.2908591837035298,0.06994098033855134
2005-09,-1.9295454279660342,9,-1.6621284651285333,-0.26741696283750094
2005-10,-2.691831503449765,10,-2.47439224112464,-0.2174392623251249
2005-11,-6.038621654613956,11,-2.9768655716616257,-3.0617560829523303
2005-12,-8.60093953266124,12,-3.8634267449605906,-4.737512787700649
2006-01,-8.109559227664269,1,-3.1891667999237363,-4.920392427740532
2006-02,-2.990470834503871,2,0.02834915267685543,-3.0188199871807266
2006-03,1.5975414933529197,3,1.0324621150779616,0.5650793782749581
2006-04,1.9827942409273007,4,1.4628944739748013,0.5198997669524994
2006-05,3.574313496180873,5,1.9155777107751735,1.6587357854056994
2006-06,5.0783006010501195,6,2.214498781945486,2.8638018191046335
2006-07,-0.19697879278585675,7,1.3383615403590219,-1.5353403331448787
2006-09,-1.469109986944462,9,-1.6621284651285333,0.19301847818407136
2006-10,-1.3738786572406272,10,-2.47439224112464,1.100513583884013
2006-11,-1.6284853883686081,11,-2.9768655716616257,1.3483801832930176
2006-12,-3.709636903037684,12,-3.8634267449605906,0.15378984192290668
2007-02,-3.5943606769133933,2,0.02834915267685543,-3.622709829590249
2007-03,-0.9903269581667602,3,1.0324621150779616,-2.022789073244722
2007-04,-0.9690458914489641,4,1.4628944739748013,-2.4319403654237655
2007-05,-1.5043129280352974,5,1.9155777107751735,-3.419890638810471
2007-06,-1.076551372406418,6,2.214498781945486,-3.291050154351904
2007-09,1.9699894153717346,9,-1.6621284651285333,3.632117880500268
2007-12,4.030659421309589,12,-3.8634267449605906,7.89408616627018
2008-01,1.7930164066463505,1,-3.1891667999237363,4.982183206570086
2008-02,-0.3609653178296869,2,0.02834915267685543,-0.38931447050654233
2008-05,-0.6779961505154924,5,1.9155777107751735,-2.593573861290666
2008-06,-1.4009688029382965,6,2.214498781945486,-3.6154675848837825
2008-08,-3.5283385454534617,8,-0.2908591837035298,-3.237479361749932
2008-09,-6.602472099200344,9,-1.6621284651285333,-4.9403436340718105
2008-11,-8.61628978915071,11,-2.9768655716616257,-5.639424217489084
2008-12,-7.591856437394959,12,-3.8634267449605906,-3.7284296924343687
2009-01,-5.95396752503037,1,-3.1891667999237363,-2.7648007251066335
2009-03,-3.814418127894961,3,1.0324621150779616,-4.846880242972922
2009-04,-2.980077718219063,4,1.4628944739748013,-4.4429721921938645
2009-06,-3.054623538303591,6,2.214498781945486,-5.2691223202490765
2009-07,-3.1292380475426893,7,1.3383615403590219,-4.467599587901711
2009-08,-1.739038336434879,8,-0.2908591837035298,-1.448179152731349
2009-09,1.1254482388119187,9,-1.6621284651285333,2.787576703940452
2009-10,3.9277285446324486,10,-2.47439224112464,6.402120785757089
2009-11,5.38547081425225,11,-2.9768655716616257,8.362336385913876
2010-01,5.518396343084987,1,-3.1891667999237363,8.707563143008723
2010-02,3.374263862857615,2,0.02834915267685543,3.3459147101807596
2010-03,0.7918992781025082,3,1.0324621150779616,-0.24056283697545344
2010-04,0.739645119558912,4,1.4628944739748013,-0.7232493544158893
2010-05,2.5785091015396353,5,1.9155777107751735,0.6629313907644618
2010-06,1.8896276091562225,6,2.214498781945486,-0.3248711727892635
2010-07,-0.9023544573089778,7,1.3383615403590219,-2.2407159976679996
2010-08,-3.3068571836436265,8,-0.2908591837035298,-3.0159979999400965
2010-09,-4.069070554396937,9,-1.6621284651285333,-2.406942089268404
2010-10,-3.507052496274644,10,-2.47439224112464,-1.0326602551500037
2010-11,-2.8705001398585357,11,-2.9768655716616257,0.10636543180309
2010-12,-3.845873706511237,12,-3.8634267449605906,0.01755303844935341
2011-01,-7.466072286423582,1,-3.1891667999237363,-4.276905486499846
2011-02,-7.206063316582225,2,0.02834915267685543,-7.23441246925908
2011-03,-5.4305028900721,3,1.0324621150779616,-6.462965005150062
2011-04,-3.591612134851141,4,1.4628944739748013,-5.0545066088259425
2011-05,-2.794705139925819,5,1.9155777107751735,-4.710282850700993
2011-07,-2.2307015292889725,7,1.3383615403590219,-3.5690630696479944
2011-08,-1.3700142608073462,8,-0.2908591837035298,-1.0791550771038163
2011-09,1.550906492061076,9,-1.6621284651285333,3.2130349571896093
2011-10,-1.614352118027897,10,-2.47439224112464,0.8600401230967432
2011-11,-3.328589777956814,11,-2.9768655716616257,-0.3517242062951884
2011-12,-2.47155490732785,12,-3.8634267449605906,1.3918718376327406
2012-03,0.8959114036732705,3,1.0324621150779616,-0.1365507114046911
2012-04,3.7294088325793338,4,1.4628944739748013,2.2665143586045327
2012-05,4.5134408394595065,5,1.9155777107751735,2.597863128684333
2012-06,3.516516246104391,6,2.214498781945486,1.3020174641589048
2012-08,2.148997264907845,8,-0.2908591837035298,2.439856448611375
2012-09,0.47108163780901285,9,-1.6621284651285333,2.133210102937546
2012-11,-1.4229236611546776,11,-2.9768655716616257,1.553941910506948
2012-12,-2.5677429227048734,12,-3.8634267449605906,1.2956838222557172
2013-01,-2.4553641131933395,1,-3.1891667999237363,0.7338026867303968
2013-02,-0.7982061564319647,2,0.02834915267685543,-0.8265553091088201
2013-03,1.0713658266248725,3,1.0324621150779616,0.03890371154691086
2013-04,1.85573318812419,4,1.4628944739748013,0.39283871414938876
2013-05,0.585589942104417,5,1.9155777107751735,-1.3299877686707564
2013-06,3.744026372760448,6,2.214498781945486,1.5295275908149621
2013-07,5.2606644495400205,7,1.3383615403590219,3.9223029091809987
2013-08,2.1819999227502107,8,-0.2908591837035298,2.4728591064537406
2013-09,-0.8661408080841575,9,-1.6621284651285333,0.7959876570443758
2013-10,-2.013016325680013,10,-2.47439224112464,0.4613759154446271
2013-11,-1.0878077576201268,11,-2.9768655716616257,1.8890578140414989
2013-12,-4.3623543021419735,12,-3.8634267449605906,-0.49892755718138293
2014-01,-0.46996583870641295,1,-3.1891667999237363,2.7192009612173234
2014-02,2.697816577262268,2,0.02834915267685543,2.6694674245854126
2014-03,1.1277830231351857,3,1.0324621150779616,0.09532090805722415
2014-04,3.220379580574616,4,1.4628944739748013,1.7574851065998145
2014-05,-1.050997488771712,5,1.9155777107751735,-2.9665751995468854
2014-06,-3.853035586448882,6,2.214498781945486,-6.067534368394368
2014-07,0.15686380249091714,7,1.3383615403590219,-1.1814977378681046
2014-08,1.7970480830658204,8,-0.2908591837035298,2.08790726676935
2014-09,-0.8171370529810287,9,-1.6621284651285333,0.8449914121475046
2014-10,-4.807055113137606,10,-2.47439224112464,-2.332662872012966
2014-12,-10.114834356247567,12,-3.8634267449605906,-6.251407611286976
2015-01,-12.534886895824306,1,-3.1891667999237363,-9.34572009590057
2015-02,-2.8956975366519297,2,0.02834915267685543,-2.9240466893287853
2015-03,0.2926533914272765,3,1.0324621150779616,-0.7398087236506852
2015-04,2.8518653160248544,4,1.4628944739748013,1.388970842050053
2015-05,4.260099740925384,5,1.9155777107751735,2.34452203015021
2015-07,4.27899160461572,7,1.3383615403590219,2.940630064256698
2015-08,2.635769550562221,8,-0.2908591837035298,2.926628734265751
2015-09,0.22391208430020337,9,-1.6621284651285333,1.8860405494287367
2015-10,-2.3016574537532106,10,-2.47439224112464,0.17273478737142955
2015-11,-4.695519003196609,11,-2.9768655716616257,-1.7186534315349835
2015-12,-5.724189323056916,12,-3.8634267449605906,-1.8607625780963257
2016-01,0.9501239498401765,1,-3.1891667999237363,4.139290749763913
2016-02,4.5236246828078315,2,0.02834915267685543,4.495275530130976
2016-03,2.0782556622915958,3,1.0324621150779616,1.0457935472136342
2016-04,-2.8749351994457033,4,1.4628944739748013,-4.337829673420504
2016-05,-4.583034722926494,5,1.9155777107751735,-6.498612433701668
2016-06,-0.645931720202256,6,2.214498781945486,-2.860430502147742
2016-07,-2.01649821647954,7,1.3383615403590219,-3.354859756838562
2016-08,1.9463652842939374,8,-0.2908591837035298,2.2372244679974673
2016-09,3.659149546763798,9,-1.6621284651285333,5.321278011892331
2016-10,1.7128170613604383,10,-2.47439224112464,4.187209302485078
2016-11,0.020163257187988393,11,-2.9768655716616257,2.997028828849614
2017-04,-1.5263964316785945,4,1.4628944739748013,-2.989290905653396
2017-05,0.9363035058592035,5,1.9155777107751735,-0.97927420491597
2017-06,2.5807693646456604,6,2.214498781945486,0.36627058270017443
2017-07,0.2813534776848119,7,1.3383615403590219,-1.05700806267421
2017-08,-1.5456128922897414,8,-0.2908591837035298,-1.2547537085862115
2017-09,-2.8434875916515523,9,-1.6621284651285333,-1.181359126523019
2017-10,-4.0555555179788385,10,-2.47439224112464,-1.5811632768541983
2017-11,-4.258171224641703,11,-2.9768655716616257,-1.2813056529800777
2017-12,-4.380059358584367,12,-3.8634267449605906,-0.5166326136237762
2018-01,-2.8592136213207175,1,-3.1891667999237363,0.32995317860301876
2018-02,-2.1053097548332076,2,0.02834915267685543,-2.133658907510063
2018-03,2.3320023713628593,3,1.0324621150779616,1.2995402562848977
2018-04,3.911044391348837,4,1.4628944739748013,2.4481499173740353
2018-05,3.1099005754559177,5,1.9155777107751735,1.1943228646807442
2018-06,2.518726218308464,6,2.214498781945486,0.3042274363629782
2018-07,0.7219785170122494,7,1.3383615403590219,-0.6163830233467725
2018-08,-0.18969096793579066,8,-0.2908591837035298,0.10116821576773916
2018-09,1.7732643360054987,9,-1.6621284651285333,3.4353928011340322
2018-10,1.6975524481103785,10,-2.47439224112464,4.171944689235019
2018-11,-0.6248178069829693,11,-2.9768655716616257,2.352047764678656
2018-12,-1.187562043438568,12,-3.8634267449605906,2.6758647015220225
2019-01,-2.9244692675138846,1,-3.1891667999237363,0.2646975324098517
2019-02,-4.15223422040243,2,0.02834915267685543,-4.180583373079285
2019-03,-1.9599782103928487,3,1.0324621150779616,-2.9924403254708105
2019-04,3.157912685561519,4,1.4628944739748013,1.6950182115867178
2019-05,4.098458854285024,5,1.9155777107751735,2.1828811435098503
2019-06,3.1533507106573313,6,2.214498781945486,0.9388519287118453
2019-08,-0.6972826038444732,8,-0.2908591837035298,-0.40642342014094335
2019-09,-1.7873593726594093,9,-1.6621284651285333,-0.12523090753087596
2019-10,0.042916663678024644,10,-2.47439224112464,2.5173089048026647
2019-11,-2.924988528681803,11,-2.9768655716616257,0.05187704297982254
2019-12,-4.5758270142610025,12,-3.8634267449605906,-0.7124002693004119
2020-01,-1.3804246104397446,1,-3.1891667999237363,1.8087421894839917
2020-02,-0.869737988882562,2,0.02834915267685543,-0.8980871415594175
2020-03,-0.005705209237033682,3,1.0324621150779616,-1.0381673243149954
2020-04,5.176294461823264,4,1.4628944739748013,3.7133999878484625
2020-05,6.712059065396712,5,1.9155777107751735,4.796481354621538
2020-06,5.206899546589699,6,2.214498781945486,2.992400764644213
2020-07,5.467137692688113,7,1.3383615403590219,4.128776152329092
2020-08,0.6642475692550563,8,-0.2908591837035298,0.9551067529585862
2020-09,-4.782637208985458,9,-1.6621284651285333,-3.1205087438569246
2020-10,-5.266760520371213,10,-2.47439224112464,-2.792368279246573
2020-11,-4.589714124553919,11,-2.9768655716616257,-1.6128485528922933
2020-12,-2.620751667946097,12,-3.8634267449605906,1.2426750770144936
2021-01,-0.320019732614393,1,-3.1891667999237363,2.8691470673093433
2021-02,3.270432367837679,2,0.02834915267685543,3.2420832151608234
2021-03,3.128373446765998,3,1.0324621150779616,2.0959113316880362
2021-04,6.203238909082209,4,1.4628944739748013,4.740344435107408
2021-05,8.158204974340132,5,1.9155777107751735,6.242627263564958
2021-06,4.697826249597573,6,2.214498781945486,2.483327467652087
2021-07,0.2796617152654477,7,1.3383615403590219,-1.0586998250935742
2021-08,-0.7165610735786699,8,-0.2908591837035298,-0.4257018898751401
2021-09,-0.8327259207431064,9,-1.6621284651285333,0.8294025443854269
2021-11,-2.3559853192128037,11,-2.9768655716616257,0.620880252448822
2021-12,-3.881208610849372,12,-3.8634267449605906,-0.01778186588878139
2022-01,-4.343742358241834,1,-3.1891667999237363,-1.1545755583180979
2022-02,3.8043261485313047,2,0.02834915267685543,3.775976995854449
2022-03,3.5087101520234185,3,1.0324621150779616,2.476248036945457
2022-04,2.682388849771634,4,1.4628944739748013,1.2194943757968326
2022-05,1.139891705329897,5,1.9155777107751735,-0.7756860054452765
2022-06,-4.039285707530997,6,2.214498781945486,-6.253784489476483
2022-07,-3.0338091931836586,7,1.3383615403590219,-4.3721707335426805
2022-08,-2.2878573088486966,8,-0.2908591837035298,-1.9969981251451667
2022-09,-6.042355976063384,9,-1.6621284651285333,-4.3802275109348505
2022-10,-3.9456854023552554,10,-2.47439224112464,-1.4712931612306153
2022-11,-3.5186047225635577,11,-2.9768655716616257,-0.541739150901932
2022-12,-2.9876404613592995,12,-3.8634267449605906,0.8757862836012911
2023-01,-2.0482033275248295,1,-3.1891667999237363,1.1409634723989068
2023-02,1.4415135327178863,2,0.02834915267685543,1.413164380041031
2023-03,1.7792853758458946,3,1.0324621150779616,0.746823260767933
2023-04,-4.475797783881907,4,1.4628944739748013,-5.938692257856708
2023-05,-3.645102789260992,5,1.9155777107751735,-5.560680500036166
2023-06,6.4329084663071905,6,2.214498781945486,4.2184096843617045
2023-07,3.404903076723473,7,1.3383615403590219,2.066541536364451
2023-08,-4.625624814583393,8,-0.2908591837035298,-4.334765630879863
2023-09,-4.121826851519995,9,-1.6621284651285333,-2.4596983863914623
2023-10,-3.458992901362225,10,-2.47439224112464,-0.984600660237585
2023-11,-4.628187382351301,11,-2.9768655716616257,-1.6513218106896757
2023-12,-5.986683929854169,12,-3.8634267449605906,-2.1232571848935784
2024-01,-5.781588210578438,1,-3.1891667999237363,-2.592421410654702
2024-02,-1.630910040464022,2,0.02834915267685543,-1.6592591931408773
2024-03,0.5492324850635919,3,1.0324621150779616,-0.4832296300143697
2024-04,0.8809386872705022,4,1.4628944739748013,-0.5819557867042991
2024-05,2.391331192020452,5,1.9155777107751735,0.4757534812452786
2024-06,5.515104328172505,6,2.214498781945486,3.300605546227019
2024-07,3.218935318046004,7,1.3383615403590219,1.880573777686982
2024-08,-1.5971428625582589,8,-0.2908591837035298,-1.306283678854729
2024-09,-3.4146276118890935,9,-1.6621284651285333,-1.7524991467605602
2024-10,-3.287510126070843,10,-2.47439224112464,-0.8131178849462026
2024-11,-3.3872612737715366,11,-2.9768655716616257,-0.41039570210991094
2024-12,-6.799311594897088,12,-3.8634267449605906,-2.935884849936498
2025-01,-6.030329795357061,1,-3.1891667999237363,-2.841162995433325
2025-02,-1.262110921650637,2,0.02834915267685543,-1.2904600743274923
2025-03,1.8479003226988393,3,1.0324621150779616,0.8154382076208777
2025-04,4.016588254038193,4,1.4628944739748013,2.5536937800633916
2025-05,5.198955118514713,5,1.9155777107751735,3.2833774077395397
2025-06,4.321437893205813,6,2.214498781945486,2.106939111260327
2025-07,5.260204597237948,7,1.3383615403590219,3.921843056878926
2025-08,4.876807653009853,8,-0.2908591837035298,5.167666836713383
